2022-08-07 16:08:40.213  INFO 18896 --- [main] b.c.c.r.s.e.RhEurekaServerApplication    : Starting RhEurekaServerApplication using Java 15.0.1 on DESKTOP-DTHLGAE with PID 18896 (E:\Eclipse\Workspace\springcloudNetflix\MicroservicosSpringNetflix\rh-eureka-server\target\classes started by Cristiano Borges in E:\Eclipse\Workspace\springcloudNetflix\MicroservicosSpringNetflix\rh-eureka-server)
2022-08-07 16:08:40.219  INFO 18896 --- [main] b.c.c.r.s.e.RhEurekaServerApplication    : No active profile set, falling back to 1 default profile: "default"
2022-08-07 16:08:40.913  INFO 18896 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9ee33bef-a937-3785-a86e-63c98a279bfa
2022-08-07 16:08:41.102  INFO 18896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
2022-08-07 16:08:41.110  INFO 18896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-07 16:08:41.111  INFO 18896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-08-07 16:08:41.205  INFO 18896 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-07 16:08:41.205  INFO 18896 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 955 ms
2022-08-07 16:08:41.503  INFO 18896 --- [main] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
2022-08-07 16:08:41.540  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2022-08-07 16:08:41.541  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2022-08-07 16:08:41.663  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2022-08-07 16:08:41.663  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2022-08-07 16:08:42.756  INFO 18896 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-07 16:08:42.757  INFO 18896 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-07 16:08:42.902  INFO 18896 --- [RMI TCP Connection(3)-127.0.0.1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-08-07 16:08:42.910  INFO 18896 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 153 ms
2022-08-07 16:08:42.911  INFO 18896 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses Jersey
2022-08-07 16:08:42.959  WARN 18896 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-08-07 16:08:42.973  INFO 18896 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2022-08-07 16:08:43.003  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2022-08-07 16:08:43.142  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2022-08-07 16:08:43.142  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2022-08-07 16:08:43.142  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2022-08-07 16:08:43.142  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2022-08-07 16:08:43.345  INFO 18896 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2022-08-07 16:08:43.365  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2022-08-07 16:08:43.366  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2022-08-07 16:08:43.366  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2022-08-07 16:08:43.366  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2022-08-07 16:08:43.366  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2022-08-07 16:08:43.366  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2022-08-07 16:08:43.366  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2022-08-07 16:08:47.480  INFO 18896 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=java.net.ConnectException: Connection refused: no further information stacktrace=com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: no further information
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:541)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:740)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:415)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at br.com.cerebroti.rh.servidor.eureka.RhEurekaServerApplication.main(RhEurekaServerApplication.java:12)

2022-08-07 16:08:47.482  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
2022-08-07 16:08:47.483  WARN 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
2022-08-07 16:08:47.483  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
2022-08-07 16:08:47.487  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Not registering with Eureka server per configuration
2022-08-07 16:08:47.496  INFO 18896 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1659899327495 with initial instances count: 0
2022-08-07 16:08:47.518  INFO 18896 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2022-08-07 16:08:47.519  INFO 18896 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
2022-08-07 16:08:47.535  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2022-08-07 16:08:47.536  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2022-08-07 16:08:47.536  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2022-08-07 16:08:47.536  INFO 18896 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2022-08-07 16:08:47.632  INFO 18896 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
2022-08-07 16:08:47.655  INFO 18896 --- [main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2022-08-07 16:08:47.661  INFO 18896 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2022-08-07 16:08:47.700  INFO 18896 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application RH-EUREKA-SERVER with eureka with status UP
2022-08-07 16:08:47.702  INFO 18896 --- [Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
2022-08-07 16:08:47.708  INFO 18896 --- [Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2022-08-07 16:08:47.708  INFO 18896 --- [Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2022-08-07 16:08:47.709  INFO 18896 --- [Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2022-08-07 16:08:47.709  INFO 18896 --- [Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2022-08-07 16:08:47.709  INFO 18896 --- [Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2022-08-07 16:08:47.725  INFO 18896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
2022-08-07 16:08:47.725  INFO 18896 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
2022-08-07 16:08:47.741  INFO 18896 --- [Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2022-08-07 16:08:47.971  INFO 18896 --- [main] b.c.c.r.s.e.RhEurekaServerApplication    : Started RhEurekaServerApplication in 8.363 seconds (JVM running for 9.01)
2022-08-07 16:08:49.471  INFO 18896 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-USUARIO/rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759 with status UP (replication=false)
2022-08-07 16:08:49.994  INFO 18896 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-USUARIO/rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759 with status UP (replication=true)
2022-08-07 16:08:57.514  INFO 18896 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-GATEWAY/DESKTOP-DTHLGAE:rh-gateway:8765 with status UP (replication=false)
2022-08-07 16:08:58.024  INFO 18896 --- [http-nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-GATEWAY/DESKTOP-DTHLGAE:rh-gateway:8765 with status UP (replication=true)
2022-08-07 16:09:09.376  WARN 18896 --- [http-nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: AUTORIZADOR - autorizador:dfa4d77c325818db404e8a1c4f765c50
2022-08-07 16:09:09.376  WARN 18896 --- [http-nio-8761-exec-8] c.n.eureka.resources.InstanceResource    : Not Found (Renew): AUTORIZADOR - autorizador:dfa4d77c325818db404e8a1c4f765c50
2022-08-07 16:09:09.389  INFO 18896 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTORIZADOR/autorizador:dfa4d77c325818db404e8a1c4f765c50 with status UP (replication=false)
2022-08-07 16:09:09.899  INFO 18896 --- [http-nio-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTORIZADOR/autorizador:dfa4d77c325818db404e8a1c4f765c50 with status UP (replication=true)
2022-08-07 16:09:17.487  INFO 18896 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2022-08-07 16:09:17.487  INFO 18896 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2022-08-07 16:09:17.487  INFO 18896 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2022-08-07 16:09:17.488  INFO 18896 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2022-08-07 16:09:17.488  INFO 18896 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2022-08-07 16:09:17.488  INFO 18896 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2022-08-07 16:09:17.488  INFO 18896 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2022-08-07 16:09:17.492  INFO 18896 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2022-08-07 16:09:47.709  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2022-08-07 16:10:47.709  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2022-08-07 16:11:47.721  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 11ms
2022-08-07 16:12:08.032  INFO 18896 --- [http-nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTORIZADOR/autorizador:dfa4d77c325818db404e8a1c4f765c50 with status DOWN (replication=false)
2022-08-07 16:12:08.541  INFO 18896 --- [http-nio-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTORIZADOR/autorizador:dfa4d77c325818db404e8a1c4f765c50 with status DOWN (replication=true)
2022-08-07 16:12:11.128  INFO 18896 --- [http-nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance AUTORIZADOR/autorizador:dfa4d77c325818db404e8a1c4f765c50 (replication=false)
2022-08-07 16:12:11.635  WARN 18896 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: AUTORIZADOR/autorizador:dfa4d77c325818db404e8a1c4f765c50
2022-08-07 16:12:11.636  INFO 18896 --- [http-nio-8761-exec-9] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): AUTORIZADOR - autorizador:dfa4d77c325818db404e8a1c4f765c50
2022-08-07 16:12:11.637  WARN 18896 --- [TaskBatchingWorker-target_localhost-19] c.n.eureka.cluster.ReplicationTask       : The replication of task AUTORIZADOR/autorizador:dfa4d77c325818db404e8a1c4f765c50:Cancel@localhost failed with response code 404
2022-08-07 16:12:11.637  WARN 18896 --- [TaskBatchingWorker-target_localhost-19] c.netflix.eureka.cluster.PeerEurekaNode  : AUTORIZADOR/autorizador:dfa4d77c325818db404e8a1c4f765c50:Cancel@localhost: missing entry.
2022-08-07 16:12:33.075  INFO 18896 --- [http-nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTORIZADOR/autorizador:05f4d95dd11ab803143acb86bca6c230 with status UP (replication=false)
2022-08-07 16:12:33.591  INFO 18896 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTORIZADOR/autorizador:05f4d95dd11ab803143acb86bca6c230 with status UP (replication=true)
2022-08-07 16:12:47.728  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
2022-08-07 16:13:28.150  INFO 18896 --- [http-nio-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTORIZADOR/autorizador:05f4d95dd11ab803143acb86bca6c230 with status DOWN (replication=false)
2022-08-07 16:13:28.663  INFO 18896 --- [http-nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTORIZADOR/autorizador:05f4d95dd11ab803143acb86bca6c230 with status DOWN (replication=true)
2022-08-07 16:13:31.273  INFO 18896 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance AUTORIZADOR/autorizador:05f4d95dd11ab803143acb86bca6c230 (replication=false)
2022-08-07 16:13:31.785  WARN 18896 --- [http-nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: AUTORIZADOR/autorizador:05f4d95dd11ab803143acb86bca6c230
2022-08-07 16:13:31.785  INFO 18896 --- [http-nio-8761-exec-4] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): AUTORIZADOR - autorizador:05f4d95dd11ab803143acb86bca6c230
2022-08-07 16:13:31.786  WARN 18896 --- [TaskBatchingWorker-target_localhost-10] c.n.eureka.cluster.ReplicationTask       : The replication of task AUTORIZADOR/autorizador:05f4d95dd11ab803143acb86bca6c230:Cancel@localhost failed with response code 404
2022-08-07 16:13:31.786  WARN 18896 --- [TaskBatchingWorker-target_localhost-10] c.netflix.eureka.cluster.PeerEurekaNode  : AUTORIZADOR/autorizador:05f4d95dd11ab803143acb86bca6c230:Cancel@localhost: missing entry.
2022-08-07 16:13:43.369  INFO 18896 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2022-08-07 16:13:47.734  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2022-08-07 16:13:52.594  INFO 18896 --- [http-nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-AUTORIZADOR/rh-autorizador:4859ed270941dc11c6cd3db985a3bf70 with status UP (replication=false)
2022-08-07 16:13:53.112  INFO 18896 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-AUTORIZADOR/rh-autorizador:4859ed270941dc11c6cd3db985a3bf70 with status UP (replication=true)
2022-08-07 16:14:47.746  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 12ms
2022-08-07 16:14:59.147  INFO 18896 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-USUARIO/rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759 with status DOWN (replication=false)
2022-08-07 16:14:59.665  INFO 18896 --- [http-nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-USUARIO/rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759 with status DOWN (replication=true)
2022-08-07 16:15:02.244  INFO 18896 --- [http-nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance RH-USUARIO/rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759 (replication=false)
2022-08-07 16:15:02.750  WARN 18896 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: RH-USUARIO/rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759
2022-08-07 16:15:02.751  INFO 18896 --- [http-nio-8761-exec-3] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): RH-USUARIO - rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759
2022-08-07 16:15:02.753  WARN 18896 --- [TaskBatchingWorker-target_localhost-16] c.n.eureka.cluster.ReplicationTask       : The replication of task RH-USUARIO/rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759:Cancel@localhost failed with response code 404
2022-08-07 16:15:02.753  WARN 18896 --- [TaskBatchingWorker-target_localhost-16] c.netflix.eureka.cluster.PeerEurekaNode  : RH-USUARIO/rh-usuario:d1b6b68aeb2edf6eeb3e0536f4c09759:Cancel@localhost: missing entry.
2022-08-07 16:15:12.875  INFO 18896 --- [http-nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-USUARIO/rh-usuario:b786b64d6ad7db9b939330a8df37bd4f with status UP (replication=false)
2022-08-07 16:15:13.388  INFO 18896 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance RH-USUARIO/rh-usuario:b786b64d6ad7db9b939330a8df37bd4f with status UP (replication=true)
2022-08-07 16:15:47.753  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2022-08-07 16:16:47.768  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 14ms
2022-08-07 16:17:47.777  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 9ms
2022-08-07 16:18:43.379  INFO 18896 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2022-08-07 16:18:47.777  INFO 18896 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
